Log file open, 11/26/22 10:25:40
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module SignificanceManager (401)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (399)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (397)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundEditor (395)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AudioWidgets (394)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (393)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (389)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundEngine (387)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module WaveTable (386)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (384)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (381)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (379)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (377)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (375)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (373)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (371)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module CableComponent (369)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (367)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (366)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (363)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module SignalProcessing (362)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (359)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (357)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module FacialAnimation (355)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module DataValidation (353)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (351)
[2022.11.26-17.32.21:375][176]LogModuleManager: Shutting down and abandoning module LevelEditor (350)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (349)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (347)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (345)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module MainFrame (343)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module HotReload (342)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module ContentBrowser (338)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module ToolMenus (337)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module ContentBrowserData (335)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module TreeMap (332)
[2022.11.26-17.32.21:377][176]LogModuleManager: Shutting down and abandoning module UdpMessaging (329)
[2022.11.26-17.32.21:478][176]LogModuleManager: Shutting down and abandoning module TcpMessaging (327)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (325)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (323)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module IKRig (321)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (319)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module ControlRig (317)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module LevelSequence (316)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module UMG (271)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module Slate (261)
[2022.11.26-17.32.21:578][176]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module Networking (243)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module Core (241)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2022.11.26-17.32.21:579][176]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2022.11.26-17.32.21:590][176]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2022.11.26-17.32.21:590][176]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module Settings (142)
[2022.11.26-17.32.21:592][176]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (122)
[2022.11.26-17.32.21:593][176]LogModuleManager: Shutting down and abandoning module OculusHMD (120)
[2022.11.26-17.32.21:622][176]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (118)
[2022.11.26-17.32.21:622][176]LogModuleManager: Shutting down and abandoning module NiagaraShader (116)
[2022.11.26-17.32.21:622][176]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (114)
